Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    while                          shift and go to state 4
    if                             shift and go to state 5

state 124

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison . comparisons DPOINT assign ELSE DPOINT assign
    (33) comparisons -> . AND comparison
    (34) comparisons -> . AND comparison comparisons
    (35) comparisons -> . OR comparison
    (36) comparisons -> . OR comparison comparisons

    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 136

state 125

    (30) index -> factor DPOINT factor DPOINT . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    NAME            shift and go to state 27

    factor                         shift and go to state 137

state 126

    (48) for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .

    $end            reduce using rule 48 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)
    ELSE            reduce using rule 48 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)
    ELIF            reduce using rule 48 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)


state 127

    (51) r_values -> r_value COMMA r_value .
    (52) r_values -> r_value COMMA r_value . COMMA r_value

    RPAREN          reduce using rule 51 (r_values -> r_value COMMA r_value .)
    COMMA           shift and go to state 138


state 128

    (49) for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .

    $end            reduce using rule 49 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)
    ELSE            reduce using rule 49 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)
    ELIF            reduce using rule 49 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)


state 129

    (54) r_value -> LEN LPAREN NAME . RPAREN

    RPAREN          shift and go to state 139


state 130

    (59) if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 140
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 131

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN . comparison RPAREN DPOINT assign ELSE DPOINT assign
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 141
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 132

    (60) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 142


state 133

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF . LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign

    LPAREN          shift and go to state 143


state 134

    (65) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 144


state 135

    (62) if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 62 (if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 62 (if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 62 (if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .)


state 136

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 145


state 137

    (30) index -> factor DPOINT factor DPOINT factor .

    RCORCHETE       reduce using rule 30 (index -> factor DPOINT factor DPOINT factor .)


state 138

    (52) r_values -> r_value COMMA r_value COMMA . r_value
    (53) r_value -> . factor
    (54) r_value -> . LEN LPAREN NAME RPAREN
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    LEN             shift and go to state 104
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    NAME            shift and go to state 27

    r_value                        shift and go to state 146
    factor                         shift and go to state 103

state 139

    (54) r_value -> LEN LPAREN NAME RPAREN .

    RPAREN          reduce using rule 54 (r_value -> LEN LPAREN NAME RPAREN .)
    COMMA           reduce using rule 54 (r_value -> LEN LPAREN NAME RPAREN .)


state 140

    (59) if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 59 (if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 59 (if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 59 (if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)


state 141

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison . RPAREN DPOINT assign ELSE DPOINT assign

    RPAREN          shift and go to state 147


state 142

    (60) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 148
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 143

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN . comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (39) comparison -> . comp DEQUALS comp
    (40) comparison -> . comp DIFFERENT comp
    (41) comparison -> . comp HIGHER comp
    (42) comparison -> . comp LESS comp
    (43) comparison -> . comp HIGHEREQ comp
    (44) comparison -> . comp LESSEQ comp
    (45) comparison -> . bool
    (46) comp -> . expr
    (47) comp -> . element
    (37) bool -> . TRUE
    (38) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    NAME            shift and go to state 23
    NUMBER          shift and go to state 25
    MINUS           shift and go to state 21
    LCORCHETE       shift and go to state 26

    comparison                     shift and go to state 149
    comp                           shift and go to state 14
    bool                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 17
    term                           shift and go to state 20
    factor                         shift and go to state 22
    list                           shift and go to state 24

state 144

    (65) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 150


state 145

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 151
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 146

    (52) r_values -> r_value COMMA r_value COMMA r_value .

    RPAREN          reduce using rule 52 (r_values -> r_value COMMA r_value COMMA r_value .)


state 147

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 152


state 148

    (60) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 60 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 60 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 60 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)


state 149

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison . comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (33) comparisons -> . AND comparison
    (34) comparisons -> . AND comparison comparisons
    (35) comparisons -> . OR comparison
    (36) comparisons -> . OR comparison comparisons

    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 153

state 150

    (65) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 154
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 151

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 155


state 152

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 156
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 153

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons . RPAREN DPOINT assign ELSE DPOINT assign

    RPAREN          shift and go to state 157


state 154

    (65) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 65 (if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 65 (if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 65 (if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .)


state 155

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 158


state 156

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 159


state 157

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 160


state 158

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 161
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 159

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 162


state 160

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 163
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 161

    (66) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 66 (if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 66 (if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 66 (if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .)


state 162

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (62) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (63) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (65) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (66) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 164
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 163

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 165


state 164

    (63) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 63 (if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)


state 165

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 166


state 166

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (48) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (49) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (50) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (55) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (56) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (57) if -> . IF comparison DPOINT assign
    (58) if -> . IF comparison comparisons DPOINT assign
    (59) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (60) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (61) if -> . IF comparison DPOINT assign ELSE DPOINT assign
