Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 159
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 148

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN . comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN . comparison RPAREN DPOINT sentencia
    (48) comparison -> . comp DEQUALS comp
    (49) comparison -> . comp DIFFERENT comp
    (50) comparison -> . comp HIGHER comp
    (51) comparison -> . comp LESS comp
    (52) comparison -> . comp HIGHEREQ comp
    (53) comparison -> . comp LESSEQ comp
    (54) comparison -> . bool
    (55) comp -> . expr
    (56) comp -> . element
    (57) comp -> . bool
    (46) bool -> . TRUE
    (47) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 160
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 149

    (70) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 161


state 150

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF . LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF . LPAREN comparison comparisons RPAREN DPOINT sentencia

    LPAREN          shift and go to state 162


state 151

    (75) if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia . ELSE DPOINT sentencia
    (79) if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 163
    NAME            reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .)
    FOR             reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .)
    WHILE           reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .)
    IF              reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .)
    $end            reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .)
    ELIF            reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .)

  ! ELSE            [ reduce using rule 79 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia .) ]


state 152

    (72) if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 72 (if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)


state 153

    (76) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons . DPOINT sentencia ELSE DPOINT sentencia
    (80) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons . DPOINT sentencia

    DPOINT          shift and go to state 164


state 154

    (37) index -> factor DPOINT factor DPOINT factor .

    RCORCHETE       reduce using rule 37 (index -> factor DPOINT factor DPOINT factor .)


state 155

    (58) for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .

    NAME            reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)
    FOR             reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)
    WHILE           reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)
    IF              reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)
    $end            reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)
    ELSE            reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)
    ELIF            reduce using rule 58 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign .)


state 156

    (62) r_values -> r_value COMMA r_value COMMA . r_value
    (63) r_value -> . factor
    (64) r_value -> . LEN LPAREN NAME RPAREN
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    LEN             shift and go to state 119
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    r_value                        shift and go to state 165
    factor                         shift and go to state 118

state 157

    (59) for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .

    NAME            reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)
    FOR             reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)
    WHILE           reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)
    IF              reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)
    $end            reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)
    ELSE            reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)
    ELIF            reduce using rule 59 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign .)


state 158

    (64) r_value -> LEN LPAREN NAME RPAREN .

    RPAREN          reduce using rule 64 (r_value -> LEN LPAREN NAME RPAREN .)
    COMMA           reduce using rule 64 (r_value -> LEN LPAREN NAME RPAREN .)


state 159

    (69) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 69 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)


state 160

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison . RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison . RPAREN DPOINT sentencia

    RPAREN          shift and go to state 166


state 161

    (70) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 167
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 162

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN . comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN . comparison comparisons RPAREN DPOINT sentencia
    (48) comparison -> . comp DEQUALS comp
    (49) comparison -> . comp DIFFERENT comp
    (50) comparison -> . comp HIGHER comp
    (51) comparison -> . comp LESS comp
    (52) comparison -> . comp HIGHEREQ comp
    (53) comparison -> . comp LESSEQ comp
    (54) comparison -> . bool
    (55) comp -> . expr
    (56) comp -> . element
    (57) comp -> . bool
    (46) bool -> . TRUE
    (47) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 168
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 163

    (75) if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 169


state 164

    (76) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT . sentencia ELSE DPOINT sentencia
    (80) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 170
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 165

    (62) r_values -> r_value COMMA r_value COMMA r_value .

    RPAREN          reduce using rule 62 (r_values -> r_value COMMA r_value COMMA r_value .)


state 166

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN . DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN . DPOINT sentencia

    DPOINT          shift and go to state 171


state 167

    (70) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 70 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia .)


state 168

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison . comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison . comparisons RPAREN DPOINT sentencia
    (42) comparisons -> . AND comparison
    (43) comparisons -> . AND comparison comparisons
    (44) comparisons -> . OR comparison
    (45) comparisons -> . OR comparison comparisons

    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 172

state 169

    (75) if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 173
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 170

    (76) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia . ELSE DPOINT sentencia
    (80) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 174
    NAME            reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .)
    FOR             reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .)
    WHILE           reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .)
    IF              reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .)
    $end            reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .)
    ELIF            reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .)

  ! ELSE            [ reduce using rule 80 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia .) ]


state 171

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT . sentencia ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 175
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 172

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons . RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons . RPAREN DPOINT sentencia

    RPAREN          shift and go to state 176


state 173

    (75) if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 75 (if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia .)


state 174

    (76) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 177


state 175

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia . ELSE DPOINT sentencia
    (77) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 178
    NAME            reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .)
    FOR             reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .)
